,index_real_data,labels_kmeans,own_labels,
0,0,1,1,1 = Wochentag tief
1,96,0,0,0 = Wochenende
2,192,0,0,2 = Wochentag hoch
3,288,1,1,
4,384,1,1,
5,480,1,1,
6,576,1,1,
7,672,0,0,
8,768,0,0,
9,864,0,0,
10,960,0,0,
11,1056,1,1,
12,1152,1,1,
13,1248,1,1,
14,1344,1,1,
15,1440,0,0,
16,1536,0,0,
17,1632,1,1,
18,1728,1,1,
19,1824,1,1,
20,1920,1,1,
21,2016,1,1,
22,2112,0,0,
23,2208,0,0,
24,2304,1,1,
25,2400,1,1,
26,2496,1,1,
27,2592,1,1,
28,2688,1,1,
29,2784,0,0,
30,2880,0,0,
31,2976,1,1,
32,3072,1,1,
33,3168,1,1,
34,3264,1,1,
35,3360,1,1,
36,3456,0,0,
37,3552,0,0,
38,3648,1,1,
39,3744,1,1,
40,3840,1,1,
41,3936,1,1,
42,4032,1,1,
43,4128,0,0,
44,4224,0,0,
45,4320,1,1,
46,4416,1,1,
47,4512,1,1,
48,4608,0,0,
49,4704,0,0,
50,4800,0,0,
51,4896,0,0,
52,4992,1,1,
53,5088,1,1,
54,5184,1,1,
55,5280,1,1,
56,5376,1,1,
57,5472,0,0,
58,5568,0,0,
59,5664,0,0,
60,5760,1,1,
61,5856,1,1,
62,5952,1,1,
63,6048,1,1,
64,6144,2,2,
65,6240,2,2,
66,6336,0,0,
67,6432,1,1,
68,6528,1,1,
69,6624,1,1,
70,6720,1,1,
71,6816,0,0,
72,6912,0,0,
73,7008,1,1,
74,7104,1,1,
75,7200,1,1,
76,7296,1,1,
77,7392,1,1,
78,7488,0,0,
79,7584,0,0,
80,7680,1,1,
81,7776,1,1,
82,7872,1,1,
83,7968,1,1,
84,8064,1,1,
85,8160,0,0,
86,8256,0,0,
87,8352,1,1,
88,8448,1,1,
89,8544,1,1,
90,8640,1,1,
91,8736,1,1,
92,8832,0,0,
93,8928,0,0,
94,9024,2,2,
95,9120,2,2,
96,9216,1,1,
97,9312,2,2,
98,9408,2,2,
99,9504,0,0,
100,9600,0,0,
101,9696,1,1,
102,9792,1,1,
103,9888,1,1,
104,9984,1,1,
105,10080,2,2,
106,10176,0,0,
107,10272,0,0,
